Config ID,Loss,Accuracy,Model Params,tflite Size,Loss_1,Loss_2,Loss_3,Loss_4,Loss_5,Accuracy_1,Accuracy_2,Accuracy_3,Accuracy_4,Accuracy_5
_8-12-12,0.4637922942638397,0.7660056710243225,1533,9.412,0.4637922942638397,0.4808047413825989,0.45086535811424255,0.4657559096813202,0.4778372347354889,0.7660056710243225,0.7691218256950378,0.7932011485099792,0.776203989982605,0.7308781743049622
_8-12-16,0.5101433217525482,0.7243626236915588,1737,10.228,0.5101433217525482,0.5405832529067993,0.5135865807533264,0.536425769329071,0.4722398519515991,0.7243626236915588,0.7110481858253479,0.7407932281494141,0.7167139053344727,0.7195467352867126
_8-12-24,0.44584280252456665,0.7711048126220703,2145,11.86,0.44584280252456665,0.5327354669570923,0.46303659677505493,0.41491374373435974,0.42092302441596985,0.7711048126220703,0.701133131980896,0.7422096133232117,0.8116147518157959,0.7861189842224121
_8-12-32,0.4066351056098938,0.7974504232406616,2553,13.492,0.4066351056098938,0.5020964741706848,0.42129456996917725,0.3835016191005707,0.40575116872787476,0.7974504232406616,0.7379603385925293,0.7917847037315369,0.8257790207862854,0.7875354290008545
_8-12-64,0.5148038327693939,0.734844195842743,4185,20.02,0.5148038327693939,0.5804646611213684,0.5228639841079712,0.4618965685367584,0.469926655292511,0.734844195842743,0.7167139053344727,0.7379603385925293,0.756373941898346,0.7379603385925293
_8-12-80,0.513661402463913,0.7297450423240661,5001,23.284,0.513661402463913,0.5382550954818726,0.5331277251243591,0.5398022532463074,0.47253137826919556,0.7297450423240661,0.7535410523414612,0.7138810157775879,0.7110481858253479,0.7393767833709717
_8-12-96,0.5083700656890869,0.7354107737541199,5817,26.548,0.5083700656890869,0.5523325204849243,0.5313650965690613,0.5056966543197632,0.4642745852470398,0.7354107737541199,0.7337110638618469,0.7280453443527222,0.7492917776107788,0.7379603385925293
_8-12-128,0.40446738600730897,0.8135977268218995,7449,33.076,0.40446738600730897,0.431567907333374,0.4169551730155945,0.4049147069454193,0.3761399984359741,0.8135977268218995,0.8087818622589111,0.8073654174804688,0.8031161427497864,0.8328611850738525
_8-12-160,0.4907699942588806,0.7379603385925293,9081,39.604,0.4907699942588806,0.5059340000152588,0.5351393222808838,0.4891164302825928,0.4683745801448822,0.7379603385925293,0.7464589476585388,0.7223796248435974,0.7053824067115784,0.7492917776107788
_8-16-12,0.5867051959037781,0.721529746055603,2017,11.348,0.5867051959037781,0.5920959711074829,0.6139489412307739,0.5742858052253723,0.5978748202323914,0.721529746055603,0.720963180065155,0.6968838572502136,0.7322946190834045,0.7053824067115784
_8-16-16,0.44574773907661436,0.7881019830703735,2285,12.42,0.44574773907661436,0.5132682919502258,0.43371012806892395,0.431895911693573,0.43789491057395935,0.7881019830703735,0.7124645709991455,0.8399433493614197,0.779036819934845,0.8059490323066711
_8-16-24,0.5072560906410217,0.7277620434761047,2821,14.564,0.5072560906410217,0.5219234228134155,0.5097966194152832,0.5140377879142761,0.5304888486862183,0.7277620434761047,0.7351274490356445,0.7223796248435974,0.7379603385925293,0.7025495767593384
_8-16-32,0.42066929340362547,0.7892351150512695,3357,16.708,0.42066929340362547,0.4335734248161316,0.43191075325012207,0.40535613894462585,0.4076825678348541,0.7892351150512695,0.8158640265464783,0.7662889361381531,0.7889518141746521,0.7974504232406616
_8-16-64,0.5244975745677948,0.722662889957428,5501,25.284,0.5244975745677948,0.558872401714325,0.5329040884971619,0.49741342663764954,0.5250095725059509,0.722662889957428,0.7280453443527222,0.7252124547958374,0.7266288995742798,0.7152974605560303
_8-16-80,0.5350603044033051,0.7356940507888794,6573,29.572,0.5350603044033051,0.5460914969444275,0.5739399790763855,0.5034397840499878,0.5697528123855591,0.7356940507888794,0.7266288995742798,0.7337110638618469,0.7308781743049622,0.743626058101654
_8-16-96,0.4827443540096283,0.7376770615577698,7645,33.86,0.4827443540096283,0.5364105105400085,0.49243587255477905,0.4630316197872162,0.46105173230171204,0.7376770615577698,0.7252124547958374,0.7393767833709717,0.756373941898346,0.7337110638618469
_8-16-128,0.49459428787231446,0.7419263482093811,9789,42.436,0.49459428787231446,0.48701009154319763,0.5295725464820862,0.5339463949203491,0.47233057022094727,0.7419263482093811,0.7648725509643555,0.7294617295265198,0.7124645709991455,0.7507082223892212
_8-16-160,0.5333690047264099,0.7252124667167663,11933,51.012,0.5333690047264099,0.5533970594406128,0.5775524973869324,0.5109226107597351,0.537371814250946,0.7252124667167663,0.7379603385925293,0.720963180065155,0.7280453443527222,0.7138810157775879
_8-24-12,0.47051177024841306,0.7427762031555176,4329,20.596,0.47051177024841306,0.5819455981254578,0.5223392844200134,0.4513436555862427,0.4656672477722168,0.7427762031555176,0.7096317410469055,0.7322946190834045,0.7294617295265198,0.7167139053344727
_8-24-16,0.4517968952655792,0.7294617533683777,4725,22.18,0.4517968952655792,0.520441472530365,0.4615877866744995,0.44392597675323486,0.4354434311389923,0.7294617533683777,0.720963180065155,0.7195467352867126,0.7124645709991455,0.7152974605560303
_8-24-24,0.42172040343284606,0.7934844136238098,5517,25.348,0.42172040343284606,0.4869944155216217,0.4338127374649048,0.4034664034843445,0.39056646823883057,0.7934844136238098,0.7450425028800964,0.8073654174804688,0.8073654174804688,0.8073654174804688
_8-24-32,0.36379833817481994,0.8212464570999145,6309,28.516,0.36379833817481994,0.46128740906715393,0.3640492558479309,0.37694311141967773,0.349941611289978,0.8212464570999145,0.7634561061859131,0.8356940746307373,0.7832860946655273,0.8328611850738525
_8-24-64,0.47080367207527163,0.7490085005760193,9477,41.188,0.47080367207527163,0.5588422417640686,0.4687630236148834,0.44790592789649963,0.4462500810623169,0.7490085005760193,0.7322946190834045,0.7266288995742798,0.7280453443527222,0.7492917776107788
_8-24-80,0.4496507942676544,0.7628895163536071,11061,47.524,0.4496507942676544,0.5071355104446411,0.44324639439582825,0.46532195806503296,0.4373684227466583,0.7628895163536071,0.7393767833709717,0.7606232166290283,0.7478753328323364,0.7379603385925293
_8-24-96,0.46833707094192506,0.7473087787628174,12645,53.86,0.46833707094192506,0.48739227652549744,0.45105814933776855,0.4684635400772095,0.4603028893470764,0.7473087787628174,0.7691218256950378,0.7549574971199036,0.7124645709991455,0.7337110638618469
_8-24-128,0.49545309543609617,0.7223796010017395,15813,66.532,0.49545309543609617,0.49886035919189453,0.5168993473052979,0.5208142995834351,0.4656166732311249,0.7223796010017395,0.7308781743049622,0.7110481858253479,0.6855524182319641,0.7422096133232117
_8-24-160,0.45710834860801697,0.7439093470573426,18981,79.204,0.45710834860801697,0.4767906963825226,0.47935056686401367,0.47316431999206543,0.4474429488182068,0.7439093470573426,0.7223796248435974,0.7450425028800964,0.7266288995742798,0.7351274490356445
_8-32-16,0.4465628802776337,0.7538243651390075,6269,28.392,0.4465628802776337,0.4916921854019165,0.4498029053211212,0.45650994777679443,0.4436030089855194,0.7538243651390075,0.7379603385925293,0.7521246671676636,0.756373941898346,0.7322946190834045
_8-32-24,0.41873847842216494,0.7966005682945252,7317,32.584,0.41873847842216494,0.4662199318408966,0.4173138737678528,0.4044850468635559,0.4123167395591736,0.7966005682945252,0.7422096133232117,0.8059490323066711,0.8201133012771606,0.7974504232406616
_8-32-32,0.39834682941436766,0.8053824424743652,8365,36.776,0.39834682941436766,0.44627025723457336,0.4461542069911957,0.3602478802204132,0.3821881115436554,0.8053824424743652,0.7648725509643555,0.7776203751564026,0.8300283551216125,0.8101983070373535
_8-32-64,0.3187530040740967,0.8730878233909607,12557,53.544,0.3187530040740967,0.346125066280365,0.3459016978740692,0.323079913854599,0.30688348412513733,0.8730878233909607,0.8512747883796692,0.8640226721763611,0.8810198307037354,0.876770555973053
_8-32-80,0.449205082654953,0.7461756348609925,14653,61.928,0.449205082654953,0.4612552225589752,0.47846803069114685,0.4497891664505005,0.4429902136325836,0.7461756348609925,0.7252124547958374,0.6912181377410889,0.7478753328323364,0.7719546556472778
_8-32-96,0.47875149846076964,0.7269121885299683,16749,70.312,0.47875149846076964,0.4983713626861572,0.5198097825050354,0.461196631193161,0.47842198610305786,0.7269121885299683,0.7223796248435974,0.7039660215377808,0.7379603385925293,0.7450425028800964
_8-32-128,0.4558218538761139,0.7549574971199036,20941,87.08,0.4558218538761139,0.47279176115989685,0.46146735548973083,0.46242114901542664,0.439792662858963,0.7549574971199036,0.7393767833709717,0.7266288995742798,0.7478753328323364,0.7832860946655273
_8-32-160,0.4502183020114899,0.7549574971199036,25133,103.848,0.4502183020114899,0.45830732583999634,0.43438223004341125,0.4694368541240692,0.4546433687210083,0.7549574971199036,0.7662889361381531,0.7592067718505859,0.720963180065155,0.7592067718505859
_8-64-32,0.49819111824035645,0.7181303024291992,16589,69.672,0.49819111824035645,0.5822306275367737,0.47926241159439087,0.5110266804695129,0.46909666061401367,0.7181303024291992,0.701133131980896,0.723796010017395,0.7252124547958374,0.7124645709991455
_8-64-64,0.2332832396030426,0.8968838572502136,24877,102.824,0.2332832396030426,0.34109634160995483,0.2598869502544403,0.22455444931983948,0.17799027264118195,0.8968838572502136,0.8385269045829773,0.8881019949913025,0.9036827087402344,0.9305949211120605
_8-64-80,0.23812978267669677,0.9067988634109497,29021,119.4,0.23812978267669677,0.30088919401168823,0.26696401834487915,0.2498522698879242,0.19861628115177155,0.9067988634109497,0.8725212216377258,0.9008498787879944,0.8951841592788696,0.9206798672676086
_8-64-96,0.283929181098938,0.8807365417480468,33165,135.976,0.283929181098938,0.36960461735725403,0.2966071367263794,0.2829817831516266,0.23435340821743011,0.8807365417480468,0.8130311369895935,0.8824362754821777,0.8781869411468506,0.9235127568244934
_8-64-128,0.487445467710495,0.745892345905304,41453,169.128,0.487445467710495,0.49190229177474976,0.5083075761795044,0.48076722025871277,0.47129952907562256,0.745892345905304,0.7266288995742798,0.7025495767593384,0.7393767833709717,0.7832860946655273
_8-64-160,0.19696123003959656,0.9237960457801819,49741,202.28,0.19696123003959656,0.2431400716304779,0.25641465187072754,0.20321819186210632,0.14781968295574188,0.9237960457801819,0.9093484282493591,0.8895184397697449,0.9178470373153687,0.9490085244178772
_8-80-64,0.31808191537857056,0.855240797996521,31037,127.464,0.31808191537857056,0.36092671751976013,0.33817315101623535,0.31131353974342346,0.30923181772232056,0.855240797996521,0.821529746055603,0.8526912331581116,0.8512747883796692,0.8583569526672363
_8-80-80,0.24611108601093293,0.8900849938392639,36205,148.136,0.24611108601093293,0.33614104986190796,0.22723953425884247,0.20345957577228546,0.22879844903945923,0.8900849938392639,0.8257790207862854,0.9008498787879944,0.919263482093811,0.9008498787879944
_8-80-96,0.21418518126010894,0.9161473035812377,41373,168.808,0.21418518126010894,0.3264361023902893,0.23546940088272095,0.23055021464824677,0.13732200860977173,0.9161473035812377,0.8597733974456787,0.9079319834709167,0.9164305925369263,0.9560906291007996
_8-80-128,0.3515249490737915,0.8356940507888794,51709,210.152,0.3515249490737915,0.4489668309688568,0.3969818949699402,0.32854458689689636,0.30247390270233154,0.8356940507888794,0.7577903866767883,0.7974504232406616,0.8597733974456787,0.8725212216377258
_8-80-160,0.1923964574933052,0.9212464570999146,62045,251.496,0.1923964574933052,0.2868974804878235,0.2225545197725296,0.17609331011772156,0.16476397216320038,0.9212464570999146,0.876770555973053,0.8980169892311096,0.9348441958427429,0.9320113062858582
_8-96-64,0.2319110631942749,0.9113314390182495,37197,152.104,0.2319110631942749,0.29483845829963684,0.26242440938949585,0.2154824137687683,0.22755590081214905,0.9113314390182495,0.8881019949913025,0.9093484282493591,0.9036827087402344,0.9150141477584839
_8-96-80,0.27453412115573883,0.8807365536689759,43389,176.872,0.27453412115573883,0.4529087543487549,0.29794028401374817,0.26766785979270935,0.17426857352256775,0.8807365536689759,0.7705382704734802,0.8682719469070435,0.879603385925293,0.9490085244178772
_8-96-96,0.2718711316585541,0.8847025394439697,49581,201.64,0.2718711316585541,0.381647527217865,0.26337042450904846,0.2682344913482666,0.2247607707977295,0.8847025394439697,0.8186968564987183,0.899433434009552,0.8725212216377258,0.9150141477584839
_8-96-128,0.24051924049854279,0.9022662878036499,61965,251.176,0.24051924049854279,0.33828243613243103,0.2587847113609314,0.24936960637569427,0.21021142601966858,0.9022662878036499,0.8498583436012268,0.8951841592788696,0.8923512697219849,0.922096312046051
_8-96-160,0.4557178199291229,0.7725212335586548,74349,300.712,0.4557178199291229,0.5401453971862793,0.481253057718277,0.4361654818058014,0.40177762508392334,0.7725212335586548,0.7351274490356445,0.723796010017395,0.7691218256950378,0.8130311369895935
_12-12-12,0.43860883116722105,0.7648725271224975,3713,18.228,0.43860883116722105,0.5016085505485535,0.47145509719848633,0.461139053106308,0.3844226598739624,0.7648725271224975,0.7110481858253479,0.7337110638618469,0.7294617295265198,0.8257790207862854
_12-12-16,0.41054723858833314,0.7963172793388367,4493,21.348,0.41054723858833314,0.43502020835876465,0.4309775233268738,0.42573022842407227,0.388597309589386,0.7963172793388367,0.7577903866767883,0.8087818622589111,0.756373941898346,0.821529746055603
_12-12-24,0.39355574250221254,0.8076487302780151,6053,27.588,0.39355574250221254,0.41388946771621704,0.3883226215839386,0.4035293459892273,0.3866223990917206,0.8076487302780151,0.7875354290008545,0.8130311369895935,0.8045325875282288,0.8116147518157959
_12-12-32,0.4282705783843994,0.7898016929626465,7613,33.828,0.4282705783843994,0.5034024119377136,0.40882593393325806,0.41405168175697327,0.40508583188056946,0.7898016929626465,0.7252124547958374,0.7832860946655273,0.7903682589530945,0.8101983070373535
_12-12-64,0.45053477883338927,0.7745042562484741,13853,58.788,0.45053477883338927,0.49674585461616516,0.49367189407348633,0.4311477541923523,0.43974819779396057,0.7745042562484741,0.7549574971199036,0.7407932281494141,0.7903682589530945,0.776203989982605
_12-12-80,0.4511026680469513,0.7691218256950378,16973,71.268,0.4511026680469513,0.506597101688385,0.5367540717124939,0.4070104658603668,0.4470086097717285,0.7691218256950378,0.7407932281494141,0.7167139053344727,0.7832860946655273,0.7818697094917297
_12-12-96,0.37987700700759885,0.8167138934135437,20093,83.748,0.37987700700759885,0.4209457337856293,0.400662899017334,0.40436047315597534,0.3425315022468567,0.8167138934135437,0.7875354290008545,0.7946175932884216,0.7932011485099792,0.8484418988227844
_12-12-128,0.4448483228683472,0.77790367603302,26333,108.708,0.4448483228683472,0.506048321723938,0.4710700809955597,0.45198702812194824,0.4005429148674011,0.77790367603302,0.723796010017395,0.7549574971199036,0.776203989982605,0.8314447402954102
_12-12-160,0.4276357412338257,0.7821529746055603,32573,133.668,0.4276357412338257,0.4876742362976074,0.4288514256477356,0.4075112044811249,0.41372039914131165,0.7821529746055603,0.7521246671676636,0.7861189842224121,0.7889518141746521,0.7861189842224121
_12-16-12,0.4359675645828247,0.7674220919609069,4917,22.984,0.4359675645828247,0.5132027864456177,0.4551889896392822,0.4007193446159363,0.40763336420059204,0.7674220919609069,0.7138810157775879,0.7393767833709717,0.801699697971344,0.798866868019104
_12-16-16,0.4673740565776825,0.7147308707237243,5953,27.128,0.4673740565776825,0.5181933045387268,0.4485665261745453,0.47724518179893494,0.4522436559200287,0.7147308707237243,0.6940509676933289,0.723796010017395,0.7280453443527222,0.7067988514900208
_12-16-24,0.40754075050354005,0.7943342685699463,8025,35.416,0.40754075050354005,0.444391667842865,0.42896217107772827,0.42497578263282776,0.40172281861305237,0.7943342685699463,0.7549574971199036,0.7889518141746521,0.7733711004257202,0.8101983070373535
_12-16-32,0.438035249710083,0.7507082104682923,10097,43.704,0.438035249710083,0.4482225179672241,0.46957942843437195,0.4441210925579071,0.4414424002170563,0.7507082104682923,0.7577903866767883,0.7294617295265198,0.723796010017395,0.7167139053344727
_12-16-64,0.3374025046825409,0.8586402177810669,18385,76.856,0.3374025046825409,0.3983519971370697,0.35115307569503784,0.31296488642692566,0.3374871015548706,0.8586402177810669,0.8314447402954102,0.8371104598045349,0.8739376664161682,0.8640226721763611
_12-16-80,0.40164875984191895,0.8059489965438843,22529,93.432,0.40164875984191895,0.5036928653717041,0.42519691586494446,0.3896453380584717,0.38118410110473633,0.8059489965438843,0.723796010017395,0.7847025394439697,0.8201133012771606,0.8257790207862854
_12-16-96,0.3183523386716843,0.8566572308540344,26673,110.008,0.3183523386716843,0.4359655976295471,0.36397644877433777,0.3108799159526825,0.25604936480522156,0.8566572308540344,0.7903682589530945,0.854107677936554,0.8399433493614197,0.8810198307037354
_12-16-128,0.41885250210762026,0.7906515598297119,34961,143.16,0.41885250210762026,0.4667612612247467,0.4499293863773346,0.4070066809654236,0.3915121257305145,0.7906515598297119,0.7507082223892212,0.7691218256950378,0.7974504232406616,0.8172804713249207
_12-16-160,0.4676539719104767,0.7617563724517822,43249,176.312,0.4676539719104767,0.5356457233428955,0.5053319334983826,0.5173130035400391,0.3872288167476654,0.7617563724517822,0.7167139053344727,0.723796010017395,0.7677053809165955,0.7875354290008545
_12-24-12,0.396506255865097,0.7719546794891358,9341,40.68,0.396506255865097,0.3980787694454193,0.4627324938774109,0.39871659874916077,0.37273481488227844,0.7719546794891358,0.7577903866767883,0.7096317410469055,0.723796010017395,0.8229461908340454
_12-24-16,0.4541650652885437,0.7490084886550903,10889,46.872,0.4541650652885437,0.5207163095474243,0.5052703022956848,0.4600641131401062,0.426136314868927,0.7490084886550903,0.7252124547958374,0.7167139053344727,0.7294617295265198,0.7294617295265198
_12-24-24,0.4499144673347473,0.7354107737541199,13985,59.256,0.4499144673347473,0.5081380605697632,0.40318241715431213,0.449693888425827,0.444770485162735,0.7354107737541199,0.7322946190834045,0.7634561061859131,0.7407932281494141,0.701133131980896
_12-24-32,0.3031824231147766,0.8682719469070435,17081,71.64,0.3031824231147766,0.38089028000831604,0.3295343518257141,0.29824259877204895,0.25499454140663147,0.8682719469070435,0.8427761793136597,0.8640226721763611,0.8696883916854858,0.8781869411468506
_12-24-64,0.2992122441530228,0.8728045344352722,29465,121.176,0.2992122441530228,0.33305811882019043,0.33217930793762207,0.3345107436180115,0.2536798417568207,0.8728045344352722,0.8456090688705444,0.8611897826194763,0.8640226721763611,0.8881019949913025
_12-24-80,0.4443655967712402,0.7762039542198181,35657,145.944,0.4443655967712402,0.5249349474906921,0.44969093799591064,0.41382548213005066,0.45962822437286377,0.7762039542198181,0.7450425028800964,0.7478753328323364,0.8073654174804688,0.7606232166290283
_12-24-96,0.4064267694950104,0.7906515598297119,41849,170.712,0.4064267694950104,0.5237975120544434,0.43955376744270325,0.347190260887146,0.39229637384414673,0.7906515598297119,0.7152974605560303,0.7464589476585388,0.8201133012771606,0.8201133012771606
_12-24-128,0.34771292805671694,0.8266288876533509,54233,220.248,0.34771292805671694,0.44405531883239746,0.3899252712726593,0.3237444758415222,0.32025212049484253,0.8266288876533509,0.720963180065155,0.8186968564987183,0.856940507888794,0.8555240631103516
_12-24-160,0.39626711010932925,0.8025495767593384,66617,269.792,0.39626711010932925,0.4925040900707245,0.43448328971862793,0.3771775960922241,0.32230836153030396,0.8025495767593384,0.7351274490356445,0.7776203751564026,0.8172804713249207,0.8470255136489868
_12-32-16,0.4673361122608185,0.7303116083145141,14481,61.248,0.4673361122608185,0.4853358268737793,0.5119602084159851,0.4439862072467804,0.4692261815071106,0.7303116083145141,0.7308781743049622,0.7195467352867126,0.7422096133232117,0.7266288995742798
_12-32-24,0.38486785292625425,0.8093484401702881,18601,77.728,0.38486785292625425,0.4395671486854553,0.41203632950782776,0.39948150515556335,0.3770189583301544,0.8093484401702881,0.7308781743049622,0.7832860946655273,0.8243626356124878,0.8413597941398621
_12-32-32,0.288956081867218,0.8694051027297973,22721,94.208,0.288956081867218,0.40959078073501587,0.29963019490242004,0.2671812176704407,0.2433328777551651,0.8694051027297973,0.7903682589530945,0.8597733974456787,0.876770555973053,0.902266263961792
_12-32-64,0.3037071406841278,0.8648725271224975,39201,160.128,0.3037071406841278,0.3525198698043823,0.3137696087360382,0.27619457244873047,0.30896636843681335,0.8648725271224975,0.8526912331581116,0.854107677936554,0.8711048364639282,0.8682719469070435
_12-32-80,0.40781156420707704,0.7909348487854004,47441,193.088,0.40781156420707704,0.46223533153533936,0.41824236512184143,0.4236645996570587,0.37398362159729004,0.7909348487854004,0.7337110638618469,0.7804532647132874,0.7903682589530945,0.8229461908340454
_12-32-96,0.3076472818851471,0.8645892262458801,55681,226.048,0.3076472818851471,0.3756183981895447,0.3541772961616516,0.2983313202857971,0.2590911090373993,0.8645892262458801,0.8371104598045349,0.821529746055603,0.8739376664161682,0.8980169892311096
_12-32-128,0.20275246500968933,0.9206798791885376,72161,291.968,0.20275246500968933,0.23733632266521454,0.28503480553627014,0.1799548715353012,0.15931881964206696,0.9206798791885376,0.9178470373153687,0.8611897826194763,0.9405099153518677,0.9461756348609924
_12-32-160,0.2472320169210434,0.8943342804908753,88641,357.888,0.2472320169210434,0.30724143981933594,0.26821133494377136,0.24197018146514893,0.2598954737186432,0.8943342804908753,0.879603385925293,0.8838527202606201,0.8980169892311096,0.8753541111946106
_12-64-32,0.44116902351379395,0.7560906529426574,45281,184.448,0.44116902351379395,0.4648374021053314,0.47461530566215515,0.4495076835155487,0.4123062193393707,0.7560906529426574,0.7393767833709717,0.6997166872024536,0.7167139053344727,0.8031161427497864
_12-64-64,0.25961484014987946,0.8946175575256348,78145,315.904,0.25961484014987946,0.34675684571266174,0.27935078740119934,0.26121270656585693,0.2268982082605362,0.8946175575256348,0.8526912331581116,0.8852691054344177,0.9008498787879944,0.8966005444526672
_12-64-80,0.2745070457458496,0.8810198307037354,94577,381.632,0.2745070457458496,0.31569904088974,0.34359467029571533,0.30627700686454773,0.23917198181152344,0.8810198307037354,0.856940507888794,0.8555240631103516,0.8895184397697449,0.8725212216377258
_12-64-96,0.31068732738494875,0.8660056591033936,111009,447.36,0.31068732738494875,0.3060947060585022,0.3399432599544525,0.3213917911052704,0.28956884145736694,0.8660056591033936,0.8696883916854858,0.8512747883796692,0.8611897826194763,0.8781869411468506
_12-64-128,0.2678107053041458,0.8824362635612488,143873,578.816,0.2678107053041458,0.37740659713745117,0.2940656244754791,0.29677101969718933,0.20495383441448212,0.8824362635612488,0.8116147518157959,0.8739376664161682,0.8654391169548035,0.922096312046051
_12-64-160,0.20805878639221193,0.9124645948410034,176737,710.272,0.20805878639221193,0.24904370307922363,0.2692925035953522,0.22495707869529724,0.14423958957195282,0.9124645948410034,0.8810198307037354,0.8711048364639282,0.9263455867767334,0.9475920796394348
_12-80-64,0.2585953950881958,0.8864022612571716,97617,393.792,0.2585953950881958,0.31074684858322144,0.30729931592941284,0.2889882028102875,0.2000003606081009,0.8864022612571716,0.8456090688705444,0.8696883916854858,0.856940507888794,0.922096312046051
_12-80-80,0.13474375307559966,0.954107666015625,118145,475.904,0.13474375307559966,0.24958480894565582,0.10484975576400757,0.14803099632263184,0.08225955814123154,0.954107666015625,0.9164305925369263,0.9589235186576843,0.9433428049087524,0.9787535667419434
_12-80-96,0.3721735954284668,0.8254957437515259,138673,558.016,0.3721735954284668,0.4419516324996948,0.37069374322891235,0.3835863471031189,0.3370516300201416,0.8254957437515259,0.8130311369895935,0.8031161427497864,0.8045325875282288,0.8498583436012268
_12-80-128,0.20976461470127106,0.9135977387428283,179729,722.24,0.20976461470127106,0.3223539888858795,0.246905118227005,0.22048015892505646,0.11292412877082825,0.9135977387428283,0.8427761793136597,0.9008498787879944,0.9135977625846863,0.9660056829452515
_12-80-160,0.19822539389133453,0.922662889957428,220785,886.464,0.19822539389133453,0.38106194138526917,0.20161285996437073,0.15531310439109802,0.14897742867469788,0.922662889957428,0.8314447402954102,0.9277620315551758,0.9461756348609924,0.9348441958427429
_12-96-64,0.09235143214464188,0.9708215475082398,117089,471.68,0.09235143214464188,0.18119247257709503,0.11102490872144699,0.07405781745910645,0.05149392783641815,0.9708215475082398,0.9475920796394348,0.9589235186576843,0.9730878472328186,0.9844192862510681
_12-96-80,0.3661977112293243,0.8314447522163391,141713,570.176,0.3661977112293243,0.42564696073532104,0.423306941986084,0.3833518624305725,0.3177555799484253,0.8314447522163391,0.7974504232406616,0.8130311369895935,0.7917847037315369,0.8696883916854858
_12-96-96,0.17722559720277786,0.9297450423240662,166337,668.672,0.17722559720277786,0.3407004773616791,0.16131459176540375,0.12188916653394699,0.14534159004688263,0.9297450423240662,0.8229461908340454,0.9575070738792419,0.9631727933883667,0.9433428049087524
